username,entries,bestRank,standardLevel,worldCupLevel,lastEntryAt,userId
—,1,12,1,1,2026-06-16T13:07:54.154Z,cmqgnq1qo01nu0mt4gxzfr48e
—,2,13,1,1,2026-06-17T11:14:02.077Z,cmqf4wgob00xo0mt45bcgqygg
Lacash35,2,13,1,2,2026-06-21T17:14:07.427Z,cmqmvalrk03040rpkhesuxj17
—,1,13,1,1,2026-06-16T13:21:23.889Z,cmqgo7d1n01oc0mt44kyt4fgf
Tomme,1,13,1,7,2026-06-19T18:05:00.471Z,cmql8kta100tq0rqypwk5mqnb
cosmic_star_90,1,13,1,1,2026-06-04T01:13:25.981Z,cmpysvw8p00xp0mlbca02nmvc
cosmic_champ,2,14,1,1,2026-06-17T15:03:50.194Z,cmpy9eb1r004a0mlbd1tlvb5k
Vin,2,14,8,3,2026-06-10T06:20:17.041Z,cmolch6mc002k0mk4ahvy9ffb
Verygentleman,1,14,1,51,2026-06-20T18:55:44.568Z,cmqkpl1aj03740mt4gov9a2v1
CrispyBrain19,1,14,1,2,2026-06-20T17:38:23.699Z,cmqmn3rw9003f0sn0r1ao4gid
CleverWizard90,1,14,1,2,2026-06-19T16:01:31.421Z,cmql47te800wd0rpgnmwzpzze
—,1,14,1,1,2026-06-16T12:46:33.975Z,cmqgmykw101na0mt4r5o0t40s
mellz,1,14,1,2,2026-06-20T14:23:55.038Z,cmqmg57sk003n0rmwhqvguolj
—,2,15,1,1,2026-06-19T09:21:48.315Z,cmqir0dtm02jm0mt4v436hv3b
shadow13,2,15,1,1,2026-06-09T15:43:42.136Z,cmq689io900li0mqu5qibivas
Kyn2,1,15,2,11,2026-06-19T20:28:04.867Z,cmpzl64w801xo0mlb0trd89v0
—,1,15,1,1,2026-06-16T13:24:27.388Z,cmqgob6pu01og0mt4ka6iw7fm
cleve,1,15,1,1,2026-06-04T09:15:32.957Z,cmpza0sqg01jy0mlbeuhyq8wq
WildBrain39,1,15,1,2,2026-06-21T17:52:57.971Z,cmqo31jmy03z90rozr0c9luii
—,4,16,1,1,2026-06-21T18:56:24.336Z,cmq9iigk201bw0mobl04ljtol
Seun,1,16,1,2,2026-06-19T20:51:59.411Z,cmqlekary02m60rqy08b9syrk
cosmic_racer_95,1,16,1,1,2026-06-04T02:49:57.046Z,cmpywd05a01150mlbjj6pma9v
—,1,16,1,1,2026-06-05T16:33:16.811Z,cmq157lds000a0mpdigne7njf
—,1,16,1,1,2026-06-16T12:52:25.925Z,cmqgn669g01nh0mt4s3ios9aq
swift_hero_81,1,16,1,1,2026-06-09T05:51:38.621Z,cmpyo4b3r00sq0mlbdul78qlb
maple_hero_70,1,17,1,1,2026-06-04T02:31:01.086Z,cmpyvkh6v010e0mlby8w88une
Tumelo,1,17,1,2,2026-06-19T22:20:59.662Z,cmqlhr2lu03jn0rqyavxl37on
b377,4,18,1,1,2026-06-13T09:56:29.984Z,cmpyksh3600ny0mlbd0nxepfv
butter_winner_74,1,18,1,1,2026-06-04T11:22:30.847Z,cmpzemxoo01q20mlb0qjc41ye
—,1,18,1,1,2026-06-16T12:19:28.008Z,cmqglyq3301mp0mt443l6djjn
SharpOwl51,1,18,19,4,2026-06-19T15:48:52.430Z,cmql3r5at00l30rpg035ltcly
—,1,18,1,1,2026-06-17T21:07:52.785Z,cmqik970a02gk0mt4vgz14pjo
Ikapian1980,3,19,1,2,2026-06-17T07:13:40.926Z,cmpygy4p400ja0mlb7w7d6d56
—,1,19,1,1,2026-06-09T02:12:18.924Z,cmq2pu5y800q40mmuj3ggpmqv
—,1,19,1,1,2026-06-16T12:55:23.294Z,cmqgn9w9c01nk0mt4bhcg0cpa
amandah,3,20,1,1,2026-06-10T10:06:33.484Z,cmpzqdvgi002v0ms0pzeztrvz
mighty_ace_49,1,20,1,1,2026-06-04T04:22:25.250Z,cmpyzndmu01400mlbne9o43na
—,1,20,1,1,2026-06-06T11:04:42.301Z,cmq28vzxd00hv0mmurklu4vr9
Ishmael,1,20,1,2,2026-06-19T19:59:16.740Z,cmqlclqms01ze0rqyf5gqrwn5
lucky_champ,2,21,1,1,2026-06-09T20:34:11.133Z,cmpy560q2001q0mmp432k6hql
Trinityy,2,21,1,2,2026-06-16T13:15:29.316Z,cmq88cxam00q80mobsibv1rjv
Chikosolu,1,21,1,6,2026-06-20T12:04:03.388Z,cmqjvjx1u02xv0mt47oizitk9
Test,1,21,10,6,2026-06-05T22:11:12.394Z,cmq1h8yhc004o0mmusc7cl2av
—,1,21,1,1,2026-06-17T15:28:57.022Z,cmqi86vav02bf0mt4n3df39fd
shaddy06,6,22,1,4,2026-06-18T22:03:43.211Z,cmq47v3xq01c20mmu572r14hr
Berylthedon,5,22,1,5,2026-06-19T16:55:42.122Z,cmpyk8qqy00nc0mlbskj1qanj
Gameout,4,22,1,2,2026-06-12T18:51:29.965Z,cmq13l99j014h0ms0fxzhl9nq
Cipher,2,22,3,8,2026-06-16T02:00:19.304Z,cmq1ceyvj00220mmunv3ondga
—,1,22,1,1,2026-06-16T13:18:13.534Z,cmqgo37k301o90mt45umuua7f
Leon,1,22,1,2,2026-06-19T17:01:36.735Z,cmql6c3w200320rqy9yayz2al
lspeter,1,22,1,1,2026-06-10T21:54:46.066Z,cmq8lwba500w70moboedt5urc
pixel_wizard_50,1,22,1,1,2026-06-04T10:48:15.217Z,cmpzdfp8v01o00mlb9oapjr1a
stacked_blitz,5,23,1,1,2026-06-13T17:25:40.181Z,cmpy5108p001k0mmpaubyt261
—,1,23,1,1,2026-06-16T13:41:03.655Z,cmqgow6cz01p80mt4flf7dqmb
clever_blitz_98,1,23,1,1,2026-06-04T04:12:30.760Z,cmpyzay78013k0mlbbm2qbnmi
Ishola,1,23,1,4,2026-06-19T16:13:08.879Z,cmql4mixx010n0rpg120uyiyh
—,1,23,1,1,2026-06-16T23:37:08.128Z,cmqha59ci02030mt4vszl0grw
—,1,23,1,1,2026-06-05T15:22:31.106Z,cmq12mxjt013z0ms0gplaf7nz
maple_pro_18,1,24,1,1,2026-06-03T17:04:11.836Z,cmpybfqyi00850mlbko05a6y2
Luvyou,1,24,1,10,2026-06-19T17:26:23.938Z,cmql7883u00e20rqy6u8cbpwn
—,1,24,1,1,2026-06-17T21:28:40.440Z,cmq5evdm200bm0mqu7yzx89cr
—,2,25,1,1,2026-06-14T07:42:45.121Z,cmqa7290g00bx0mmg0t9189s9
Pan,1,25,1,5,2026-06-19T20:58:12.001Z,cmqleriu902or0rqyn31x6g77
—,1,25,1,1,2026-06-09T05:26:14.317Z,cmq674yji00kz0mquxfuz5fti
lax,1,25,1,1,2026-06-17T16:28:21.164Z,cmq6a9vkt00md0mquhaggxoe1
sharp_hero,1,25,1,1,2026-06-03T13:50:52.398Z,cmpy4ieli000a0mmpdybbgyfz
—,1,25,1,1,2026-06-04T23:14:14.141Z,cmq042zm800f30ms0ifr2irvn
tactics,2,26,1,1,2026-06-12T22:08:38.396Z,cmq8mcz6z00wh0mobj218eana
silentoracle,2,26,1,1,2026-06-16T02:13:40.133Z,cmq1c31bv001s0mmuwcpwofnv
syrup_racer_20,1,26,1,1,2026-06-04T12:38:06.028Z,cmpzhdbds01te0mlbzed9c308
stephen,1,26,1,1,2026-06-17T18:29:12.362Z,cmqiegb4y02ec0mt4bq8ir7e2
ssboaz,1,26,1,1,2026-06-08T13:34:35.283Z,cmq39n5ue00wo0mmu6cx8h07i
n_jay,1,27,1,1,2026-06-13T06:58:55.917Z,cmq3qfnbq013o0mmuib9zstq1
—,1,27,1,1,2026-06-10T23:08:24.994Z,cmq8oilag00xh0mobwnqpwb1p
—,1,27,1,1,2026-06-17T22:51:31.597Z,cmqinzlhj02io0mt4t1381zfu
xville,1,27,1,1,2026-06-05T15:13:15.067Z,cmpza119901jz0mlbk69e0zen
swift_racer,1,27,1,1,2026-06-03T18:54:59.089Z,cmpyfdouq00gh0mlb92zzs6qw
—,1,28,1,1,2026-06-17T21:42:28.843Z,cmqilha2102h40mt48px0ps9l
number_1,1,28,1,1,2026-06-16T13:33:11.103Z,cmqgoc94q01oj0mt4dikz2tcg
Monster,1,28,1,2,2026-06-19T21:40:36.638Z,cmqfgm1a4014e0mt4rkz9sdun
—,1,28,1,1,2026-06-05T08:27:50.441Z,cmq0ntjdc00si0ms0vyvnuwec
kenboy,1,28,1,1,2026-06-12T13:52:06.330Z,cmqazhqdd00r30mmg2m55cidc
stacked_voyager_56,1,28,1,1,2026-06-04T12:24:49.860Z,cmpzgvmt801sm0mlbvbpbtd61
normally,1,29,1,1,2026-06-16T14:38:48.081Z,cmqgqvhc201qz0mt4fmwslodd
emaafrancook,1,29,1,1,2026-06-04T05:56:08.789Z,cmpz2zs5o01920mlbry7fyw6c
—,1,29,1,1,2026-06-09T11:12:41.886Z,cmq6jdqxs00180mpaxvs72ol1
mobwar22,4,30,1,1,2026-06-11T23:03:13.990Z,cmpzz1ht400b20ms0gj09s5hw
—,2,30,1,1,2026-06-10T17:54:54.371Z,cmq6e770j00nw0mqujh7a83yo
Abdullahi,1,30,1,2,2026-06-20T12:18:58.468Z,cmqmbnuxb083x0rpl915oywgg
—,1,30,1,1,2026-06-16T14:45:27.005Z,cmqclzhct01hb0mmgyl0gm24a
mighty_legend_63,1,30,1,1,2026-06-04T00:56:49.408Z,cmpysbexa00x60mlbt45vhivs
—,1,31,1,1,2026-06-11T11:04:19.086Z,cmq9e2v5f018q0mobhq5axy14
Dairo,1,31,1,2,2026-06-20T03:28:49.981Z,cmqlsmgce013g0rplu9nqcq6g
swift_hero_23,1,31,1,1,2026-06-03T21:49:22.572Z,cmpyllfpz00pb0mlb360ltdml
freeman,1,31,1,1,2026-06-16T15:41:46.238Z,cmqgt5bmj01s40mt4i5w0o7b4
bidexville,1,31,1,1,2026-06-05T14:01:46.068Z,cmq0z9wq2011e0ms09n0ifats
bright_maverick_22,2,32,1,1,2026-06-07T03:13:42.105Z,cmpy98zqz003v0mlbwll8n8iz
Natedawg,1,32,1,2,2026-06-20T04:51:21.789Z,cmpz0xgge01650mlbg2x95h04
—,1,32,1,1,2026-06-16T16:17:00.665Z,cmqgugep801st0mt432uyptff
syrup_pro_40,1,32,1,1,2026-06-04T10:22:34.987Z,cmpzcj20b01mw0mlbip8ekelp
—,1,32,1,1,2026-06-11T05:52:08.300Z,cmq92wb8i01200mob8vz9m4u1
swift_legend_20,2,33,1,1,2026-06-04T14:19:23.333Z,cmpyegi2o00es0mlb4ispmy2k
dracor31,2,33,1,1,2026-06-09T22:04:26.518Z,cmq0ou44t00tb0ms0kczu4dwx
Ireneo,1,33,1,2,2026-06-19T15:38:37.186Z,cmql3dwb500dd0rpgusc9n6a6
lyrics_emest,1,33,1,1,2026-06-06T00:57:56.417Z,cmq1n7sj3007v0mmuhh6g8wom
—,1,33,1,1,2026-06-16T16:27:57.496Z,cmqguubyl01t10mt4ax4g9h9y
—,1,33,1,1,2026-06-16T11:59:51.511Z,cmqgl9o3p01md0mt4wy1zy9gq
Martink,1,33,1,3,2026-06-13T08:02:20.306Z,cmqc2ga7u016q0mmgqg735vli
—,1,34,1,1,2026-06-16T16:35:52.519Z,cmq8ao5z300rr0mobx2yot6xh
mighty_legend_31,1,34,1,1,2026-06-03T20:47:56.566Z,cmpyjdrqx00m90mlbc5q1ipas
—,1,34,1,1,2026-06-05T08:00:41.774Z,cmq0mpnun00rg0ms02dqjh2ig
ThabisoMofokeng,1,34,1,2,2026-06-19T19:26:39.889Z,cmqlbjwtw01s60rqyivefxle8
timhaka,1,34,1,1,2026-06-09T01:04:49.689Z,cmpyv3f0s00zw0mlbcrl0jzyq
—,1,34,1,1,2026-06-11T16:55:11.346Z,cmq9qlm94003r0mmgdypepkv8
—,1,34,1,1,2026-06-14T18:57:51.487Z,cmqe5bjlu00j50mt465vjtaiq
—,2,35,1,1,2026-06-16T09:13:45.187Z,cmqbw7usa012r0mmgbahefosq
—,1,35,1,1,2026-06-11T19:37:38.054Z,cmq9wevnc006p0mmgh8qw10ff
Eagle,1,35,1,4,2026-06-06T08:22:44.453Z,cmpy675a8001l0mpdlvg1suh4
